$SUMMARY
Experiment Type : Wavelength
Experiment Name : NavMS FL Apol A385, Number : 1
Experiment Description : NavMS Apol FL 20 mM TRIS 100 mM NaF 8% Glycerol
Software Version : v3.44
Experiment start time : 02/09/2017  10:56:48
Bandwidth        :  1.00 nm
Temp. Setpoint   : 20.00 deg C
Wavelength Start : 280.00 nm
Wavelength End   : 190.00 nm
Wavelength Step  :  1.00 nm
Averaging Time   : 1.000 seconds
Settling Time    : 0.333 seconds
Multi-Scan Wait  :  1.00 seconds

$DATA
$MDCNAME:Scan_#1
$MDCDATA:1:14:2:3:4:9
 X  CD_Signal  CD_Error  CD_Current_(Abs)  CD_Delta_Absorbance  CD_Dynode  Jacket_Temp.
280.000  -0.276  0.119  1.014  -0.003  242.6  19.99
279.000  -0.157  0.216  1.014  -0.002  242.9  19.99
278.000  -0.275  0.231  1.014  -0.003  243.1  19.99
277.000  -0.542  0.178  1.014  -0.005  243.5  19.99
276.000  -0.175  0.098  1.014  -0.002  243.7  19.99
275.000  -0.527  0.103  1.014  -0.005  244.1  19.99
274.000  -0.133  0.302  1.014  -0.001  244.3  19.98
273.000  -0.039  0.127  1.014  -0.000  244.5  19.98
272.000  0.047  0.157  1.014  0.000  244.9  19.99
271.000  0.029  0.152  1.014  0.000  245.2  19.98
270.000  -0.170  0.110  1.014  -0.002  245.5  19.98
269.000  -0.229  0.112  1.014  -0.002  246.1  19.98
268.000  -0.126  0.027  1.014  -0.001  246.6  19.98
267.000  -0.049  0.082  1.014  -0.001  246.8  19.98
266.000  0.102  0.163  1.014  0.001  247.4  19.99
265.000  0.292  0.135  1.014  0.003  248.0  19.99
264.000  0.087  0.145  1.014  0.001  248.4  19.98
263.000  -0.155  0.103  1.014  -0.002  249.1  19.98
262.000  0.251  0.169  1.014  0.003  249.6  19.99
261.000  -0.081  0.074  1.013  -0.001  250.2  19.99
260.000  0.067  0.174  1.014  0.001  250.7  19.99
259.000  0.010  0.102  1.013  0.000  251.5  19.98
258.000  0.088  0.182  1.013  0.001  252.2  19.99
257.000  0.094  0.219  1.013  0.001  253.0  19.98
256.000  0.144  0.170  1.013  0.001  253.6  19.98
255.000  0.025  0.264  1.013  0.000  254.5  19.99
254.000  0.045  0.136  1.013  0.000  255.3  19.99
253.000  0.234  0.229  1.013  0.002  255.9  19.98
252.000  -0.210  0.120  1.013  -0.002  256.6  19.98
251.000  -0.025  0.085  1.013  -0.000  257.3  19.99
250.000  -0.353  0.228  1.013  -0.004  258.1  19.98
249.000  -0.073  0.145  1.013  -0.001  258.6  19.98
248.000  -0.261  0.181  1.013  -0.003  259.4  19.98
247.000  -0.345  0.165  1.013  -0.004  260.0  19.98
246.000  -0.110  0.201  1.013  -0.001  260.8  19.99
245.000  -0.504  0.167  1.013  -0.005  261.5  19.98
244.000  -0.692  0.110  1.013  -0.007  262.1  19.99
243.000  -1.356  0.222  1.013  -0.014  262.8  19.98
242.000  -1.726  0.116  1.013  -0.017  263.6  19.98
241.000  -2.298  0.125  1.013  -0.023  264.5  19.99
240.000  -2.407  0.270  1.013  -0.024  265.3  19.99
239.000  -3.057  0.090  1.013  -0.031  266.5  19.98
238.000  -3.833  0.151  1.013  -0.039  267.8  19.98
237.000  -4.634  0.269  1.013  -0.047  269.1  19.99
236.000  -5.237  0.068  1.013  -0.053  270.6  19.98
235.000  -6.660  0.315  1.013  -0.067  272.3  19.98
234.000  -7.836  0.190  1.013  -0.079  273.9  19.98
233.000  -8.986  0.199  1.013  -0.091  275.9  19.99
232.000  -10.217  0.108  1.013  -0.104  277.8  19.99
231.000  -11.552  0.241  1.013  -0.117  279.7  19.99
230.000  -12.898  0.398  1.013  -0.131  281.7  19.98
229.000  -14.124  0.212  1.013  -0.143  283.7  19.98
228.000  -15.494  0.310  1.013  -0.157  286.0  19.98
227.000  -15.940  0.112  1.013  -0.161  288.2  19.98
226.000  -16.210  0.171  1.013  -0.164  290.4  19.98
225.000  -17.105  0.274  1.013  -0.173  292.5  19.99
224.000  -17.274  0.400  1.013  -0.175  294.5  19.98
223.000  -17.268  0.171  1.013  -0.175  296.6  19.98
222.000  -16.936  0.283  1.013  -0.172  298.8  19.98
221.000  -16.776  0.312  1.013  -0.170  301.0  19.99
220.000  -16.243  0.170  1.013  -0.164  303.6  19.99
219.000  -15.584  0.091  1.013  -0.158  305.9  19.99
218.000  -15.254  0.166  1.013  -0.154  308.1  19.99
217.000  -14.907  0.247  1.013  -0.151  310.3  19.99
216.000  -14.446  0.357  1.013  -0.146  312.9  19.99
215.000  -14.064  0.250  1.013  -0.142  315.2  19.99
214.000  -13.716  0.195  1.013  -0.139  317.9  19.98
213.000  -13.963  0.369  1.012  -0.141  320.9  19.98
212.000  -14.300  0.202  1.012  -0.145  323.9  19.99
211.000  -13.931  0.166  1.012  -0.141  327.2  19.98
210.000  -14.944  0.587  1.012  -0.151  330.9  19.98
209.000  -15.363  0.516  1.012  -0.156  335.1  19.98
208.000  -13.279  0.469  1.012  -0.134  339.8  19.99
207.000  -12.722  0.311  1.012  -0.129  345.1  19.98
206.000  -11.018  0.436  1.012  -0.111  350.6  19.99
205.000  -8.174  0.327  1.012  -0.083  356.8  19.98
204.000  -4.241  0.575  1.012  -0.043  363.2  19.99
203.000  -0.137  0.454  1.012  -0.001  369.7  19.99
202.000  4.933  0.357  1.011  0.050  376.7  19.98
201.000  10.549  0.500  1.011  0.107  383.9  19.98
200.000  15.934  0.676  1.011  0.161  391.0  19.99
199.000  22.076  0.311  1.011  0.223  398.7  19.98
198.000  29.572  0.612  1.011  0.299  407.4  19.98
197.000  32.969  0.505  1.011  0.333  417.2  19.98
196.000  36.752  0.972  1.011  0.371  427.5  19.98
